Spieler,Club,Nat,Nr,Pos,G/C,GP,T,A,GWG,PPT,SHT,EN,PS,Shots,Shot%,ShotsB,GWS,Abfragedatum
Max Newton,KEV,,37,FO,R,33,19,27,5,7,0,2,0,100,19,12,2,2025-01-04
Jonathan Matsumoto,KEV,,11,FO,L,33,16,23,1,2,2,0,0,94,17.02,11,0,2025-01-04
Mathew Santos,RVT,,95,FO,R,29,15,24,3,3,0,0,0,130,11.54,9,0,2025-01-04
Tristan Keck,ECK,,71,FO,L,34,27,11,6,5,1,1,0,143,18.88,10,1,2025-01-04
Davis Vandane,KEV,,55,DE,R,33,11,27,4,7,0,0,0,115,9.57,55,0,2025-01-04
Dane Fox,DRE,,27,FO,L,35,11,26,5,2,2,1,0,128,8.59,20,1,2025-01-04
Samir Kharboutli,ESV,,18,FO,L,32,17,19,3,3,0,2,0,73,23.29,10,0,2025-01-04
Tor Immo,EVL,,62,FO,L,31,12,24,3,7,0,0,0,109,11.01,16,0,2025-01-04
Parker Bowles,ECN,,90,FO,L,33,12,22,1,3,1,0,0,122,9.84,39,1,2025-01-04
Erik Jinesjö Karlsson,RVT,,19,FO,L,31,10,24,1,4,1,1,0,66,15.15,13,0,2025-01-04
Hunter Garlent,ECK,,65,FO,R,34,9,25,2,2,0,1,0,76,11.84,14,0,2025-01-04
Matt Marcinew,KEV,,12,FO,R,30,16,17,3,6,0,1,0,105,15.24,12,1,2025-01-04
Robbie Czarnik,RVT,,77,FO,R,26,14,19,4,1,1,0,0,117,11.97,9,0,2025-01-04
Eero Elo,FRB,,84,FO,R,32,13,20,6,3,0,1,0,118,11.02,9,0,2025-01-04
Ryan Olsen,ECK,,81,FO,R,33,13,20,2,4,0,0,0,84,15.48,4,0,2025-01-04
C.J. Stretch,SBR,,12,FO,R,32,8,25,2,1,0,0,0,61,13.11,13,2,2025-01-04
Lucas Lessio,KEV,,6,FO,L,28,15,17,3,1,0,0,0,74,20.27,2,0,2025-01-04
David Stieler,EVL,,21,FO,L,31,12,20,0,2,0,1,0,45,26.67,22,0,2025-01-04
Roope Mäkitalo,LFX,,91,FO,L,34,10,22,2,2,1,0,0,73,13.7,13,1,2025-01-04
Sami Blomqvist,ESV,,71,FO,L,30,18,13,1,5,0,0,0,131,13.74,10,0,2025-01-04
Olle Liss,EBR,,44,FO,R,31,16,15,1,6,0,0,0,114,14.04,13,0,2025-01-04
