Spieler,Club,Nat,Nr,Pos,G/C,GP,T,A,P,P/GP,+/-,PPT,SHT,FOW,FOL,FOW%,PIM,Abfragedatum
Max Newton,KEV,,37,FO,R,33,19,27,46,1.39,+17,7,0,281,195,59.03,40,2025-01-04
Jonathan Matsumoto,KEV,,11,FO,L,33,16,23,39,1.18,+13,2,2,225,258,46.58,22,2025-01-04
Mathew Santos,RVT,,95,FO,R,29,15,24,39,1.34,+23,3,0,0,3,0,18,2025-01-04
Tristan Keck,ECK,,71,FO,L,34,27,11,38,1.12,+13,5,1,0,0,0,6,2025-01-04
Davis Vandane,KEV,,55,DE,R,33,11,27,38,1.15,+23,7,0,2,1,66.67,6,2025-01-04
Dane Fox,DRE,,27,FO,L,35,11,26,37,1.06,+14,2,2,23,16,58.97,38,2025-01-04
Samir Kharboutli,ESV,,18,FO,L,32,17,19,36,1.13,-1,3,0,5,4,55.56,20,2025-01-04
Tor Immo,EVL,,62,FO,L,31,12,24,36,1.16,+13,7,0,0,3,0,16,2025-01-04
Parker Bowles,ECN,,90,FO,L,33,12,22,34,1.03,-9,3,1,5,2,71.43,14,2025-01-04
Erik Jinesjö Karlsson,RVT,,19,FO,L,31,10,24,34,1.1,+16,4,1,191,252,43.12,2,2025-01-04
Hunter Garlent,ECK,,65,FO,R,34,9,25,34,1,+15,2,0,282,176,61.57,14,2025-01-04
Matt Marcinew,KEV,,12,FO,R,30,16,17,33,1.1,+13,6,0,89,65,57.79,34,2025-01-04
Robbie Czarnik,RVT,,77,FO,R,26,14,19,33,1.27,+9,1,1,86,95,47.51,18,2025-01-04
Eero Elo,FRB,,84,FO,R,32,13,20,33,1.03,+8,3,0,0,5,0,24,2025-01-04
Ryan Olsen,ECK,,81,FO,R,33,13,20,33,1,+11,4,0,6,2,75,25,2025-01-04
C.J. Stretch,SBR,,12,FO,R,32,8,25,33,1.03,+9,1,0,372,267,58.22,28,2025-01-04
Lucas Lessio,KEV,,6,FO,L,28,15,17,32,1.14,+20,1,0,0,0,0,35,2025-01-04
David Stieler,EVL,,21,FO,L,31,12,20,32,1.03,+6,2,0,240,262,47.81,6,2025-01-04
Roope Mäkitalo,LFX,,91,FO,L,34,10,22,32,0.94,+8,2,1,388,313,55.35,8,2025-01-04
Sami Blomqvist,ESV,,71,FO,L,30,18,13,31,1.03,+1,5,0,2,0,100,6,2025-01-04
Olle Liss,EBR,,44,FO,R,31,16,15,31,1,+3,6,0,1,4,20,6,2025-01-04
Corey Trivino,EBR,,86,FO,L,32,16,15,31,0.97,+4,3,0,389,307,55.89,39,2025-01-04
Clarke Breitkreuz,LFX,,71,FO,R,33,14,17,31,0.94,+2,2,0,1,3,25,30,2025-01-04
Tomas Rubes,BDW,,73,FO,L,32,8,23,31,0.97,-2,1,0,174,252,40.85,6,2025-01-04
Tobias Lindberg,EPC,,7,FO,L,28,16,14,30,1.07,-3,4,0,274,298,47.9,93,2025-01-04
Nikolas Linsenmaier,FRB,,9,FO,L,31,15,15,30,0.97,-2,5,0,129,89,59.17,22,2025-01-04
Travis Turnbull,DRE,,91,FO,R,32,15,15,30,0.94,+11,2,2,101,104,49.27,8,2025-01-04
Lane Scheidl,LFX,,23,FO,L,34,13,17,30,0.88,+7,5,0,7,13,35,22,2025-01-04
Fabian Dietz,RVT,,87,FO,L,31,11,18,29,0.94,+12,1,1,1,4,20,14,2025-01-04
Tomas Schwamberger,FRB,,91,FO,L,32,11,18,29,0.91,+10,2,2,168,235,41.69,10,2025-01-04
Tyler Ward,BDW,,89,FO,L,32,14,14,28,0.88,-3,6,0,1,2,33.33,0,2025-01-04
Andrew Yogan,DRE,,12,FO,L,22,10,17,27,1.23,+9,3,0,55,44,55.56,31,2025-01-04
Josh Winquist,SEL,,91,FO,L,33,12,14,26,0.79,-2,5,0,160,164,49.38,28,2025-01-04
Jamal Watson,ESV,,42,DE,R,33,7,19,26,0.79,+5,2,1,1,0,100,24,2025-01-04
