Spieler,Club,Nat,Nr,Pos,GP,TOI,TOI/GP,Shifts,TOI/Shift,Shifts/GP,Abfragedatum
Max Newton,KEV,,37,FO,33,620:03,18:47,682,00:54,20.7,2025-01-04
Jonathan Matsumoto,KEV,,11,FO,33,605:13,18:20,654,00:55,19.8,2025-01-04
Mathew Santos,RVT,,95,FO,29,562:17,19:23,647,00:52,22.3,2025-01-04
Tristan Keck,ECK,,71,FO,34,637:21,18:44,772,00:49,22.7,2025-01-04
Davis Vandane,KEV,,55,DE,33,768:35,23:17,769,00:59,23.3,2025-01-04
Dane Fox,DRE,,27,FO,35,679:07,19:24,831,00:49,23.7,2025-01-04
Samir Kharboutli,ESV,,18,FO,32,559:09,17:28,618,00:54,19.3,2025-01-04
Tor Immo,EVL,,62,FO,31,669:29,21:35,780,00:51,25.2,2025-01-04
Parker Bowles,ECN,,90,FO,33,633:08,19:11,727,00:52,22,2025-01-04
Erik Jinesjö Karlsson,RVT,,19,FO,31,554:17,17:52,686,00:48,22.1,2025-01-04
Hunter Garlent,ECK,,65,FO,34,610:36,17:57,707,00:51,20.8,2025-01-04
Matt Marcinew,KEV,,12,FO,30,542:40,18:05,599,00:54,20,2025-01-04
Robbie Czarnik,RVT,,77,FO,26,513:52,19:45,622,00:49,23.9,2025-01-04
Eero Elo,FRB,,84,FO,32,623:31,19:29,745,00:50,23.3,2025-01-04
Ryan Olsen,ECK,,81,FO,33,565:10,17:07,670,00:50,20.3,2025-01-04
C.J. Stretch,SBR,,12,FO,32,592:53,18:31,764,00:46,23.9,2025-01-04
Lucas Lessio,KEV,,6,FO,28,488:27,17:26,535,00:54,19.1,2025-01-04
David Stieler,EVL,,21,FO,31,580:47,18:44,723,00:48,23.3,2025-01-04
Roope Mäkitalo,LFX,,91,FO,34,680:47,20:01,748,00:54,22,2025-01-04
Sami Blomqvist,ESV,,71,FO,30,582:03,19:24,617,00:56,20.6,2025-01-04
Olle Liss,EBR,,44,FO,31,588:56,18:59,611,00:57,19.7,2025-01-04
Corey Trivino,EBR,,86,FO,32,633:13,19:47,705,00:53,22,2025-01-04
Clarke Breitkreuz,LFX,,71,FO,33,575:08,17:25,657,00:52,19.9,2025-01-04
Tomas Rubes,BDW,,73,FO,32,673:56,21:03,740,00:54,23.1,2025-01-04
Tobias Lindberg,EPC,,7,FO,28,616:01,22:00,658,00:56,23.5,2025-01-04
Nikolas Linsenmaier,FRB,,9,FO,31,589:49,19:01,665,00:53,21.5,2025-01-04
Travis Turnbull,DRE,,91,FO,32,572:01,17:52,723,00:47,22.6,2025-01-04
Lane Scheidl,LFX,,23,FO,34,664:56,19:33,737,00:54,21.7,2025-01-04
Fabian Dietz,RVT,,87,FO,31,583:27,18:49,705,00:49,22.7,2025-01-04
Tomas Schwamberger,FRB,,91,FO,32,614:31,19:12,701,00:52,21.9,2025-01-04
Tyler Ward,BDW,,89,FO,32,630:29,19:42,671,00:56,21,2025-01-04
Andrew Yogan,DRE,,12,FO,22,380:36,17:18,492,00:46,22.4,2025-01-04
Josh Winquist,SEL,,91,FO,33,640:02,19:23,729,00:52,22.1,2025-01-04
Jamal Watson,ESV,,42,DE,33,779:03,23:36,794,00:58,24.1,2025-01-04
Joseph Lewis,ESV,,11,FO,33,670:48,20:19,737,00:54,22.3,2025-01-04
Sameli Ventelä,FRB,,7,DE,33,776:28,23:31,811,00:57,24.6,2025-01-04
Yannick Wenzel,EVL,,20,FO,32,478:32,14:57,624,00:46,19.5,2025-01-04
Jakob Weber,EBR,,55,DE,32,731:52,22:52,765,00:57,23.9,2025-01-04
Jordan Hickmott,ECN,,61,FO,33,688:29,20:51,751,00:55,22.8,2025-01-04
Alexander Weiß,KEV,,43,FO,33,561:55,17:01,654,00:51,19.8,2025-01-04
Johan Porsberger,DRE,,88,FO,33,528:07,16:00,682,00:46,20.7,2025-01-04
Colin Smith,EPC,,41,FO,14,284:26,20:19,311,00:54,22.2,2025-01-04
Julian Kornelli,EVL,,10,FO,24,418:09,17:25,550,00:45,22.9,2025-01-04
Lukas Laub,SBR,,8,FO,31,557:00,17:58,712,00:46,23,2025-01-04
Shane Hanna,SBR,,60,DE,32,757:53,23:41,914,00:49,28.6,2025-01-04
Drew LeBlanc,DRE,,9,FO,27,523:56,19:24,609,00:51,22.6,2025-01-04
David Cerny,KEV,,29,FO,33,457:34,13:51,538,00:51,16.3,2025-01-04
Tomas Andres,DRE,,92,FO,32,558:00,17:26,708,00:47,22.1,2025-01-04
Charlie Sarault,SBR,,57,FO,32,632:01,19:45,746,00:50,23.3,2025-01-04
Scott Feser,EPC,,71,FO,29,578:18,19:56,651,00:53,22.4,2025-01-04
Přemysl Svoboda,ESV,,57,FO,29,482:00,16:37,546,00:52,18.8,2025-01-04
David Morley,EBR,,93,FO,23,400:46,17:25,434,00:55,18.9,2025-01-04
Henri Kanninen,ECK,,10,FO,23,441:37,19:12,515,00:51,22.4,2025-01-04
Jack Olin Doremus,EVL,,19,FO,23,416:00,18:05,500,00:49,21.7,2025-01-04
Marco Pfleger,SEL,,14,FO,31,601:23,19:23,672,00:53,21.7,2025-01-04
Luca Gläser,BDW,,7,FO,31,523:14,16:52,629,00:49,20.3,2025-01-04
Taylor Vause,ECN,,19,FO,21,360:12,17:09,447,00:48,21.3,2025-01-04
Simon Sezemsky,RVT,,93,DE,31,635:08,20:29,834,00:45,26.9,2025-01-04
Kevin Orendorz,ECN,,78,FO,31,591:44,19:05,666,00:53,21.5,2025-01-04
Lewis Zerter-Gossage,LFX,,37,FO,16,276:39,17:17,309,00:53,19.3,2025-01-04
Ville Järveläinen,SBR,,21,FO,32,523:01,16:20,678,00:46,21.2,2025-01-04
Shawn O'Donnell,FRB,,71,FO,29,613:14,21:08,681,00:54,23.5,2025-01-04
Vincent Saponari,EPC,,74,FO,30,690:35,23:01,697,00:59,23.2,2025-01-04
Tim Bender,ECK,,55,DE,34,702:04,20:38,785,00:53,23.1,2025-01-04
Simon Karlsson,DRE,,24,DE,26,561:26,21:35,657,00:51,25.3,2025-01-04
Ladislav Zikmund,EPC,,17,FO,33,665:48,20:10,740,00:53,22.4,2025-01-04
David Suvanto,DRE,,33,DE,32,686:29,21:27,807,00:51,25.2,2025-01-04
Wade Bergman,EVL,,48,DE,30,627:56,20:55,698,00:53,23.3,2025-01-04
Maximilian Faber,ECK,,63,DE,31,667:34,21:32,746,00:53,24.1,2025-01-04
Norman Hauner,SBR,,10,FO,18,346:01,19:13,423,00:49,23.5,2025-01-04
Yannik Valenti,ECK,,26,FO,34,481:47,14:10,622,00:46,18.3,2025-01-04
Zach Kaiser,ECN,,73,FO,26,467:37,17:59,568,00:49,21.8,2025-01-04
Filip Reisnecker,FRB,,15,FO,29,502:36,17:19,577,00:52,19.9,2025-01-04
Daniel Bruch,BDW,,23,FO,31,496:06,16:00,584,00:50,18.8,2025-01-04
Brent Aubin,ECN,,11,FO,33,521:50,15:48,632,00:49,19.2,2025-01-04
Jérémy Beaudry,LFX,,58,DE,34,778:55,22:54,809,00:57,23.8,2025-01-04
Rihards Marenis,EPC,,29,FO,21,439:17,20:55,454,00:58,21.6,2025-01-04
Charlie Jahnke,LFX,,11,FO,34,586:18,17:14,667,00:52,19.6,2025-01-04
